device_name,minute,access_point,signal_dbm
DANIEL-PHONE,2025-10-13 22:15,BILLIARD_AP,-68
HARTLEY-PRIVATE,2025-10-13 22:15,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:16,LIBRARY_AP,-49
CROSS-PHONE,2025-10-13 22:16,NORTH_HALL_AP,-54
IMOGEN-TABLET,2025-10-13 22:16,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:16,SECURITY_AP,-48
PRIYA-NOTES,2025-10-13 22:16,CONSERVATORY_AP,-52
DANIEL-PHONE,2025-10-13 22:16,BILLIARD_AP,-68
HARTLEY-PRIVATE,2025-10-13 22:16,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:17,LIBRARY_AP,-51
CROSS-PHONE,2025-10-13 22:17,NORTH_HALL_AP,-52
IMOGEN-TABLET,2025-10-13 22:17,WEST_GALLERY_AP,-59
VOLKOV-SECURE,2025-10-13 22:17,SECURITY_AP,-50
PRIYA-NOTES,2025-10-13 22:17,CONSERVATORY_AP,-52
DANIEL-PHONE,2025-10-13 22:17,BILLIARD_AP,-68
HARTLEY-PRIVATE,2025-10-13 22:17,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:18,LIBRARY_AP,-48
CROSS-PHONE,2025-10-13 22:18,NORTH_HALL_AP,-54
IMOGEN-TABLET,2025-10-13 22:18,WEST_GALLERY_AP,-59
VOLKOV-SECURE,2025-10-13 22:18,SECURITY_AP,-47
PRIYA-NOTES,2025-10-13 22:18,CONSERVATORY_AP,-54
DANIEL-PHONE,2025-10-13 22:18,BILLIARD_AP,-66
HARTLEY-PRIVATE,2025-10-13 22:18,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:19,LIBRARY_AP,-50
CROSS-PHONE,2025-10-13 22:19,NORTH_HALL_AP,-56
IMOGEN-TABLET,2025-10-13 22:19,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:19,SECURITY_AP,-45
PRIYA-NOTES,2025-10-13 22:19,CONSERVATORY_AP,-55
DANIEL-PHONE,2025-10-13 22:19,BILLIARD_AP,-64
HARTLEY-PRIVATE,2025-10-13 22:19,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:20,LIBRARY_AP,-48
CROSS-PHONE,2025-10-13 22:20,NORTH_HALL_AP,-56
IMOGEN-TABLET,2025-10-13 22:20,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:20,SECURITY_AP,-45
PRIYA-NOTES,2025-10-13 22:20,CONSERVATORY_AP,-58
DANIEL-PHONE,2025-10-13 22:20,BILLIARD_AP,-67
HARTLEY-PRIVATE,2025-10-13 22:20,EAST_WING_AP,-62
HARTLEY-PHONE,2025-10-13 22:21,LIBRARY_AP,-48
CROSS-PHONE,2025-10-13 22:21,NORTH_HALL_AP,-53
IMOGEN-TABLET,2025-10-13 22:21,WEST_GALLERY_AP,-58
VOLKOV-SECURE,2025-10-13 22:21,SECURITY_AP,-47
PRIYA-NOTES,2025-10-13 22:21,CONSERVATORY_AP,-58
DANIEL-PHONE,2025-10-13 22:21,BILLIARD_AP,-66
HARTLEY-PRIVATE,2025-10-13 22:21,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:22,LIBRARY_AP,-48
CROSS-PHONE,2025-10-13 22:22,NORTH_HALL_AP,-51
IMOGEN-TABLET,2025-10-13 22:22,WEST_GALLERY_AP,-59
VOLKOV-SECURE,2025-10-13 22:22,SECURITY_AP,-46
PRIYA-NOTES,2025-10-13 22:22,CONSERVATORY_AP,-58
DANIEL-PHONE,2025-10-13 22:22,BILLIARD_AP,-65
HARTLEY-PRIVATE,2025-10-13 22:22,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:23,LIBRARY_AP,-49
CROSS-PHONE,2025-10-13 22:23,NORTH_HALL_AP,-51
IMOGEN-TABLET,2025-10-13 22:23,WEST_GALLERY_AP,-56
VOLKOV-SECURE,2025-10-13 22:23,SECURITY_AP,-45
PRIYA-NOTES,2025-10-13 22:23,CONSERVATORY_AP,-59
DANIEL-PHONE,2025-10-13 22:23,BILLIARD_AP,-64
HARTLEY-PRIVATE,2025-10-13 22:23,EAST_WING_AP,-62
HARTLEY-PHONE,2025-10-13 22:24,LIBRARY_AP,-51
CROSS-PHONE,2025-10-13 22:24,NORTH_HALL_AP,-52
IMOGEN-TABLET,2025-10-13 22:24,WEST_GALLERY_AP,-58
VOLKOV-SECURE,2025-10-13 22:24,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:24,CONSERVATORY_AP,-59
DANIEL-PHONE,2025-10-13 22:24,BILLIARD_AP,-64
HARTLEY-PRIVATE,2025-10-13 22:24,EAST_WING_AP,-62
HARTLEY-PHONE,2025-10-13 22:25,LIBRARY_AP,-52
CROSS-PHONE,2025-10-13 22:25,NORTH_HALL_AP,-55
IMOGEN-TABLET,2025-10-13 22:25,WEST_GALLERY_AP,-56
VOLKOV-SECURE,2025-10-13 22:25,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:25,CONSERVATORY_AP,-60
DANIEL-PHONE,2025-10-13 22:25,BILLIARD_AP,-65
HARTLEY-PRIVATE,2025-10-13 22:25,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:26,LIBRARY_AP,-49
CROSS-PHONE,2025-10-13 22:26,NORTH_HALL_AP,-55
IMOGEN-TABLET,2025-10-13 22:26,WEST_GALLERY_AP,-59
VOLKOV-SECURE,2025-10-13 22:26,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:26,CONSERVATORY_AP,-59
DANIEL-PHONE,2025-10-13 22:26,BILLIARD_AP,-67
HARTLEY-PRIVATE,2025-10-13 22:26,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:27,LIBRARY_AP,-49
CROSS-PHONE,2025-10-13 22:27,NORTH_HALL_AP,-58
IMOGEN-TABLET,2025-10-13 22:27,WEST_GALLERY_AP,-59
VOLKOV-SECURE,2025-10-13 22:27,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:27,CONSERVATORY_AP,-58
DANIEL-PHONE,2025-10-13 22:27,BILLIARD_AP,-66
HARTLEY-PRIVATE,2025-10-13 22:27,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:28,LIBRARY_AP,-49
CROSS-PHONE,2025-10-13 22:28,NORTH_HALL_AP,-59
IMOGEN-TABLET,2025-10-13 22:28,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:28,SECURITY_AP,-45
PRIYA-NOTES,2025-10-13 22:28,CONSERVATORY_AP,-55
DANIEL-PHONE,2025-10-13 22:28,BILLIARD_AP,-66
HARTLEY-PRIVATE,2025-10-13 22:28,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:29,LIBRARY_AP,-50
CROSS-PHONE,2025-10-13 22:29,NORTH_HALL_AP,-58
IMOGEN-TABLET,2025-10-13 22:29,WEST_GALLERY_AP,-60
VOLKOV-SECURE,2025-10-13 22:29,SECURITY_AP,-45
PRIYA-NOTES,2025-10-13 22:29,CONSERVATORY_AP,-55
DANIEL-PHONE,2025-10-13 22:29,BILLIARD_AP,-66
HARTLEY-PRIVATE,2025-10-13 22:29,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:30,LIBRARY_AP,-51
CROSS-PHONE,2025-10-13 22:30,NORTH_HALL_AP,-60
IMOGEN-TABLET,2025-10-13 22:30,WEST_GALLERY_AP,-58
VOLKOV-SECURE,2025-10-13 22:30,SECURITY_AP,-45
PRIYA-NOTES,2025-10-13 22:30,CONSERVATORY_AP,-57
DANIEL-PHONE,2025-10-13 22:30,BILLIARD_AP,-63
HARTLEY-PRIVATE,2025-10-13 22:30,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:31,LIBRARY_AP,-52
CROSS-PHONE,2025-10-13 22:31,NORTH_HALL_AP,-59
IMOGEN-TABLET,2025-10-13 22:31,WEST_GALLERY_AP,-58
VOLKOV-SECURE,2025-10-13 22:31,SECURITY_AP,-45
PRIYA-NOTES,2025-10-13 22:31,CONSERVATORY_AP,-59
DANIEL-PHONE,2025-10-13 22:31,BILLIARD_AP,-63
HARTLEY-PRIVATE,2025-10-13 22:31,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:32,LIBRARY_AP,-50
CROSS-PHONE,2025-10-13 22:32,NORTH_HALL_AP,-60
IMOGEN-TABLET,2025-10-13 22:32,WEST_GALLERY_AP,-58
VOLKOV-SECURE,2025-10-13 22:32,SECURITY_AP,-46
PRIYA-NOTES,2025-10-13 22:32,CONSERVATORY_AP,-57
DANIEL-PHONE,2025-10-13 22:32,BILLIARD_AP,-61
HARTLEY-PRIVATE,2025-10-13 22:32,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:33,LIBRARY_AP,-48
CROSS-PHONE,2025-10-13 22:33,NORTH_HALL_AP,-63
IMOGEN-TABLET,2025-10-13 22:33,WEST_GALLERY_AP,-58
VOLKOV-SECURE,2025-10-13 22:33,SECURITY_AP,-48
PRIYA-NOTES,2025-10-13 22:33,CONSERVATORY_AP,-60
DANIEL-PHONE,2025-10-13 22:33,BILLIARD_AP,-61
HARTLEY-PRIVATE,2025-10-13 22:33,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:34,LIBRARY_AP,-48
CROSS-PHONE,2025-10-13 22:34,NORTH_HALL_AP,-64
IMOGEN-TABLET,2025-10-13 22:34,WEST_GALLERY_AP,-56
VOLKOV-SECURE,2025-10-13 22:34,SECURITY_AP,-46
PRIYA-NOTES,2025-10-13 22:34,CONSERVATORY_AP,-57
DANIEL-PHONE,2025-10-13 22:34,BILLIARD_AP,-61
HARTLEY-PRIVATE,2025-10-13 22:34,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:35,LIBRARY_AP,-48
CROSS-PHONE,2025-10-13 22:35,NORTH_HALL_AP,-64
IMOGEN-TABLET,2025-10-13 22:35,WEST_GALLERY_AP,-55
VOLKOV-SECURE,2025-10-13 22:35,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:35,CONSERVATORY_AP,-55
DANIEL-PHONE,2025-10-13 22:35,BILLIARD_AP,-59
HARTLEY-PRIVATE,2025-10-13 22:35,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:36,LIBRARY_AP,-50
CROSS-PHONE,2025-10-13 22:36,NORTH_HALL_AP,-66
IMOGEN-TABLET,2025-10-13 22:36,WEST_GALLERY_AP,-53
VOLKOV-SECURE,2025-10-13 22:36,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:36,CONSERVATORY_AP,-58
DANIEL-PHONE,2025-10-13 22:36,BILLIARD_AP,-58
HARTLEY-PRIVATE,2025-10-13 22:36,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:37,LIBRARY_AP,-52
CROSS-PHONE,2025-10-13 22:37,NORTH_HALL_AP,-66
IMOGEN-TABLET,2025-10-13 22:37,WEST_GALLERY_AP,-55
VOLKOV-SECURE,2025-10-13 22:37,SECURITY_AP,-45
PRIYA-NOTES,2025-10-13 22:37,CONSERVATORY_AP,-58
DANIEL-PHONE,2025-10-13 22:37,BILLIARD_AP,-58
HARTLEY-PRIVATE,2025-10-13 22:37,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:38,LIBRARY_AP,-49
CROSS-PHONE,2025-10-13 22:38,NORTH_HALL_AP,-67
IMOGEN-TABLET,2025-10-13 22:38,WEST_GALLERY_AP,-54
VOLKOV-SECURE,2025-10-13 22:38,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:38,CONSERVATORY_AP,-58
DANIEL-PHONE,2025-10-13 22:38,BILLIARD_AP,-58
HARTLEY-PRIVATE,2025-10-13 22:38,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:39,LIBRARY_AP,-49
CROSS-PHONE,2025-10-13 22:39,NORTH_HALL_AP,-67
IMOGEN-TABLET,2025-10-13 22:39,WEST_GALLERY_AP,-51
VOLKOV-SECURE,2025-10-13 22:39,SECURITY_AP,-47
PRIYA-NOTES,2025-10-13 22:39,CONSERVATORY_AP,-59
DANIEL-PHONE,2025-10-13 22:39,BILLIARD_AP,-58
HARTLEY-PRIVATE,2025-10-13 22:39,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:40,LIBRARY_AP,-52
CROSS-PHONE,2025-10-13 22:40,NORTH_HALL_AP,-67
IMOGEN-TABLET,2025-10-13 22:40,WEST_GALLERY_AP,-51
VOLKOV-SECURE,2025-10-13 22:40,SECURITY_AP,-47
PRIYA-NOTES,2025-10-13 22:40,CONSERVATORY_AP,-61
DANIEL-PHONE,2025-10-13 22:40,BILLIARD_AP,-61
HARTLEY-PRIVATE,2025-10-13 22:40,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:41,LIBRARY_AP,-55
CROSS-PHONE,2025-10-13 22:41,NORTH_HALL_AP,-69
IMOGEN-TABLET,2025-10-13 22:41,WEST_GALLERY_AP,-49
VOLKOV-SECURE,2025-10-13 22:41,SECURITY_AP,-46
PRIYA-NOTES,2025-10-13 22:41,CONSERVATORY_AP,-60
DANIEL-PHONE,2025-10-13 22:41,BILLIARD_AP,-60
HARTLEY-PRIVATE,2025-10-13 22:41,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:42,LIBRARY_AP,-55
CROSS-PHONE,2025-10-13 22:42,NORTH_HALL_AP,-68
IMOGEN-TABLET,2025-10-13 22:42,WEST_GALLERY_AP,-52
VOLKOV-SECURE,2025-10-13 22:42,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:42,CONSERVATORY_AP,-52
DANIEL-PHONE,2025-10-13 22:42,BILLIARD_AP,-62
HARTLEY-PRIVATE,2025-10-13 22:42,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:43,LIBRARY_AP,-57
CROSS-PHONE,2025-10-13 22:43,NORTH_HALL_AP,-69
IMOGEN-TABLET,2025-10-13 22:43,WEST_GALLERY_AP,-49
VOLKOV-SECURE,2025-10-13 22:43,SECURITY_AP,-46
PRIYA-NOTES,2025-10-13 22:43,CONSERVATORY_AP,-64
DANIEL-PHONE,2025-10-13 22:43,BILLIARD_AP,-61
HARTLEY-PRIVATE,2025-10-13 22:43,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:44,LIBRARY_AP,-55
CROSS-PHONE,2025-10-13 22:44,NORTH_HALL_AP,-67
IMOGEN-TABLET,2025-10-13 22:44,WEST_GALLERY_AP,-50
VOLKOV-SECURE,2025-10-13 22:44,SECURITY_AP,-46
PRIYA-NOTES,2025-10-13 22:44,CONSERVATORY_AP,-64
DANIEL-PHONE,2025-10-13 22:44,BILLIARD_AP,-50
HARTLEY-PRIVATE,2025-10-13 22:44,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:45,LIBRARY_AP,-54
CROSS-PHONE,2025-10-13 22:45,NORTH_HALL_AP,-65
IMOGEN-TABLET,2025-10-13 22:45,WEST_GALLERY_AP,-53
VOLKOV-SECURE,2025-10-13 22:45,SECURITY_AP,-47
PRIYA-NOTES,2025-10-13 22:45,CONSERVATORY_AP,-67
DANIEL-PHONE,2025-10-13 22:45,BILLIARD_AP,-63
HARTLEY-PRIVATE,2025-10-13 22:45,EAST_WING_AP,-62
HARTLEY-PHONE,2025-10-13 22:46,LIBRARY_AP,-54
CROSS-PHONE,2025-10-13 22:46,NORTH_HALL_AP,-51
IMOGEN-TABLET,2025-10-13 22:46,WEST_GALLERY_AP,-51
VOLKOV-SECURE,2025-10-13 22:46,SECURITY_AP,-49
PRIYA-NOTES,2025-10-13 22:46,CONSERVATORY_AP,-66
DANIEL-PHONE,2025-10-13 22:46,BILLIARD_AP,-62
HARTLEY-PRIVATE,2025-10-13 22:46,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:47,LIBRARY_AP,-48
CROSS-PHONE,2025-10-13 22:47,NORTH_HALL_AP,-67
IMOGEN-TABLET,2025-10-13 22:47,WEST_GALLERY_AP,-49
VOLKOV-SECURE,2025-10-13 22:47,SECURITY_AP,-47
PRIYA-NOTES,2025-10-13 22:47,CONSERVATORY_AP,-63
DANIEL-PHONE,2025-10-13 22:47,BILLIARD_AP,-60
HARTLEY-PRIVATE,2025-10-13 22:47,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:48,LIBRARY_AP,-50
CROSS-PHONE,2025-10-13 22:48,NORTH_HALL_AP,-69
IMOGEN-TABLET,2025-10-13 22:48,WEST_GALLERY_AP,-52
VOLKOV-SECURE,2025-10-13 22:48,SECURITY_AP,-50
PRIYA-NOTES,2025-10-13 22:48,CONSERVATORY_AP,-64
DANIEL-PHONE,2025-10-13 22:48,BILLIARD_AP,-62
HARTLEY-PRIVATE,2025-10-13 22:48,EAST_WING_AP,-61
HARTLEY-PHONE,2025-10-13 22:49,LIBRARY_AP,-53
CROSS-PHONE,2025-10-13 22:49,NORTH_HALL_AP,-69
IMOGEN-TABLET,2025-10-13 22:49,WEST_GALLERY_AP,-52
VOLKOV-SECURE,2025-10-13 22:49,SECURITY_AP,-44
PRIYA-NOTES,2025-10-13 22:49,CONSERVATORY_AP,-63
DANIEL-PHONE,2025-10-13 22:49,BILLIARD_AP,-62
HARTLEY-PRIVATE,2025-10-13 22:49,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:50,LIBRARY_AP,-55
CROSS-PHONE,2025-10-13 22:50,NORTH_HALL_AP,-66
IMOGEN-TABLET,2025-10-13 22:50,WEST_GALLERY_AP,-51
VOLKOV-SECURE,2025-10-13 22:50,SECURITY_AP,-51
PRIYA-NOTES,2025-10-13 22:50,CONSERVATORY_AP,-61
DANIEL-PHONE,2025-10-13 22:50,BILLIARD_AP,-62
HARTLEY-PRIVATE,2025-10-13 22:50,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:51,LIBRARY_AP,-57
CROSS-PHONE,2025-10-13 22:51,NORTH_HALL_AP,-65
IMOGEN-TABLET,2025-10-13 22:51,WEST_GALLERY_AP,-49
VOLKOV-SECURE,2025-10-13 22:51,SECURITY_AP,-50
PRIYA-NOTES,2025-10-13 22:51,CONSERVATORY_AP,-63
DANIEL-PHONE,2025-10-13 22:51,BILLIARD_AP,-61
HARTLEY-PRIVATE,2025-10-13 22:51,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:52,LIBRARY_AP,-58
CROSS-PHONE,2025-10-13 22:52,NORTH_HALL_AP,-65
IMOGEN-TABLET,2025-10-13 22:52,WEST_GALLERY_AP,-49
VOLKOV-SECURE,2025-10-13 22:52,SECURITY_AP,-52
PRIYA-NOTES,2025-10-13 22:52,CONSERVATORY_AP,-66
DANIEL-PHONE,2025-10-13 22:52,BILLIARD_AP,-58
HARTLEY-PRIVATE,2025-10-13 22:52,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:53,LIBRARY_AP,-55
CROSS-PHONE,2025-10-13 22:53,NORTH_HALL_AP,-66
IMOGEN-TABLET,2025-10-13 22:53,WEST_GALLERY_AP,-52
VOLKOV-SECURE,2025-10-13 22:53,SECURITY_AP,-54
PRIYA-NOTES,2025-10-13 22:53,CONSERVATORY_AP,-65
DANIEL-PHONE,2025-10-13 22:53,BILLIARD_AP,-60
HARTLEY-PRIVATE,2025-10-13 22:53,EAST_WING_AP,-63
HARTLEY-PHONE,2025-10-13 22:54,LIBRARY_AP,-55
CROSS-PHONE,2025-10-13 22:54,NORTH_HALL_AP,-66
IMOGEN-TABLET,2025-10-13 22:54,WEST_GALLERY_AP,-53
